weight,value
48,445
69,381
26,222
68,36
84,302
24,367
93,93
58,83
15,62
24,488
73,340
90,15
43,422
91,79
9,132
40,239
69,309
49,480
8,305
45,54
1,34
76,292
56,13
7,259
20,496
61,117
45,254
64,461
70,92
57,260
25,297
56,441
54,67
62,405
65,394
35,228
57,303
74,465
79,497
39,344
5,456
10,337
88,235
100,54
68,66
73,465
84,442
49,423
2,117
65,202
17,85
32,168
94,329
45,31
93,434
72,278
24,312
11,429
36,90
65,201
62,215
8,230
24,8
93,196
97,339
22,264
36,54
98,139
68,91
92,482
98,444
20,204
28,326
5,82
20,442
34,344
31,107
58,201
74,62
94,213
82,41
32,80
3,216
84,205
51,324
19,359
22,340
68,449
76,109
59,415
48,136
17,158
13,481
94,135
10,166
77,110
68,112
15,227
21,324
54,347
16,30
60,249
36,302
49,347
5,240
44,396
73,29
91,228
55,66
44,79
88,468
78,63
51,244
40,36
4,387
30,158
13,91
77,297
80,347
30,100
9,99
55,457
39,458
71,188
22,161
45,41
92,276
8,213
82,178
70,26
53,263
42,154
30,34
27,9
65,371
63,154
87,321
99,306
13,54
7,332
35,409
60,281
94,217
18,499
6,339
80,327
50,52
55,13
77,76
93,27
55,171
48,274
38,274
74,413
88,275
22,85
5,11
92,161
77,311
76,43
7,67
98,381
86,137
86,308
31,499
93,108
57,61
52,47
56,200
13,216
77,336
37,99
72,425
86,196
59,277
42,386
16,327
44,79
60,269
83,498
64,173
29,135
17,176
6,36
36,74
78,75
33,77
88,485
96,172
34,387
46,152
41,236
92,413
15,176
46,234
43,449
97,90
35,181
96,379
56,57
19,384
10,166
74,226
14,143
86,451
44,447
2,253
32,152
15,94
81,154
49,352
26,217
34,243
86,28
84,8
83,287
65,110
78,283
59,363
11,98
53,31
28,483
29,90
9,462
98,352
90,327
45,364
52,92
55,67
43,379
93,464
8,360
16,499
1,279
83,292
49,229
65,84
45,369
10,111
47,425
57,291
99,404
49,276
44,400
6,206
22,40
17,149
12,310
33,165
41,145
37,467
70,16
29,196
94,162
50,168
62,471
53,21
96,434
8,154
93,376
59,350
51,167
49,57
79,207
48,96
63,126
78,186
84,278
78,460
25,27
68,491
8,308
50,96
33,8
34,210
76,78
92,478
69,19
96,82
62,302
95,461
79,365
44,491
77,473
17,163
27,108
97,281
98,237
9,341
53,229
95,350
98,200
80,474
23,138
57,188
54,230
35,141
13,226
5,274
45,244
56,499
21,309
44,44
50,240
19,309
57,107
22,34
51,230
23,17
19,62
70,173
6,125
6,400
71,70
96,90
30,224
17,46
43,225
47,102
69,390
78,273
67,478
13,139
55,436
89,360
92,128
56,399
17,59
6,242
94,158
74,386
45,472
56,219
40,214
79,53
71,171
63,187
3,226
38,384
87,101
47,75
10,382
36,129
16,213
21,189
33,338
100,275
22,6
71,35
85,214
1,487
85,358
34,64
22,120
67,453
12,88
48,111
12,161
37,266
73,153
44,344
72,45
54,454
8,319
22,50
20,340
87,276
46,58
51,86
