type,u,v,weight
NODE,N0001,D,
NODE,N0002,S,
NODE,N0003,O,
NODE,N0004,O,
NODE,N0005,O,
NODE,N0006,O,
NODE,N0007,O,
NODE,N0008,O,
NODE,N0009,O,
NODE,N0010,O,
NODE,N0011,O,
NODE,N0012,O,
NODE,N0013,O,
NODE,N0014,O,
NODE,N0015,O,
NODE,N0016,O,
NODE,N0017,O,
NODE,N0018,O,
NODE,N0019,O,
NODE,N0020,O,
NODE,N0021,O,
NODE,N0022,O,
NODE,N0023,O,
NODE,N0024,O,
NODE,N0025,O,
NODE,N0026,O,
NODE,N0027,S,
NODE,N0028,D,
NODE,N0029,D,
NODE,N0030,D,
NODE,N0031,O,
NODE,N0032,D,
NODE,N0033,O,
NODE,N0034,D,
NODE,N0035,O,
NODE,N0036,O,
NODE,N0037,O,
NODE,N0038,O,
NODE,N0039,O,
NODE,N0040,S,
NODE,N0041,O,
NODE,N0042,O,
NODE,N0043,O,
NODE,N0044,O,
NODE,N0045,D,
NODE,N0046,O,
NODE,N0047,O,
NODE,N0048,O,
NODE,N0049,O,
NODE,N0050,O,
NODE,N0051,D,
NODE,N0052,O,
NODE,N0053,O,
NODE,N0054,O,
NODE,N0055,O,
NODE,N0056,O,
NODE,N0057,O,
NODE,N0058,O,
NODE,N0059,O,
NODE,N0060,O,
NODE,N0061,O,
NODE,N0062,O,
NODE,N0063,O,
NODE,N0064,O,
NODE,N0065,O,
NODE,N0066,O,
NODE,N0067,O,
NODE,N0068,D,
NODE,N0069,D,
NODE,N0070,O,
NODE,N0071,O,
NODE,N0072,O,
NODE,N0073,O,
NODE,N0074,O,
NODE,N0075,D,
NODE,N0076,O,
NODE,N0077,O,
NODE,N0078,O,
NODE,N0079,O,
NODE,N0080,O,
NODE,N0081,O,
NODE,N0082,O,
NODE,N0083,O,
NODE,N0084,O,
NODE,N0085,D,
NODE,N0086,O,
NODE,N0087,O,
NODE,N0088,O,
NODE,N0089,D,
NODE,N0090,O,
NODE,N0091,S,
NODE,N0092,O,
NODE,N0093,O,
NODE,N0094,O,
NODE,N0095,O,
NODE,N0096,O,
NODE,N0097,O,
NODE,N0098,O,
NODE,N0099,O,
NODE,N0100,O,
NODE,N0101,D,
NODE,N0102,D,
NODE,N0103,O,
NODE,N0104,O,
NODE,N0105,O,
NODE,N0106,O,
NODE,N0107,O,
NODE,N0108,O,
NODE,N0109,O,
NODE,N0110,O,
NODE,N0111,O,
NODE,N0112,O,
NODE,N0113,O,
NODE,N0114,D,
NODE,N0115,O,
NODE,N0116,O,
NODE,N0117,O,
NODE,N0118,O,
NODE,N0119,D,
NODE,N0120,O,
NODE,N0121,O,
NODE,N0122,D,
NODE,N0123,O,
NODE,N0124,O,
NODE,N0125,D,
NODE,N0126,O,
NODE,N0127,O,
NODE,N0128,O,
