incident_id,severity,x,y,timestamp
INC0001,4,2501.08,27502.93,1700000001
INC0002,2,73647.12,67669.95,1700000002
INC0003,5,8693.88,42192.18,1700000003
INC0004,1,21863.8,50535.53,1700000004
INC0005,1,19883.77,64988.44,1700000005
INC0006,3,22044.06,58926.57,1700000006
INC0007,4,649.88,80581.93,1700000007
INC0008,4,34025.05,15547.95,1700000008
INC0009,5,33659.45,9274.58,1700000009
INC0010,1,84749.44,60372.6,1700000010
INC0011,4,72973.18,53622.81,1700000011
INC0012,5,37853.44,55204.06,1700000012
INC0013,4,61851.98,86170.69,1700000013
INC0014,3,70457.18,4582.44,1700000014
INC0015,2,28938.8,7979.2,1700000015
INC0016,2,10100.14,27797.36,1700000016
INC0017,4,36483.22,37018.1,1700000017
INC0018,2,26697.78,93665.46,1700000018
INC0019,4,60913.1,17113.86,1700000019
INC0020,4,16340.25,37945.54,1700000020
INC0021,5,63999.98,55694.97,1700000021
INC0022,4,84285.19,77599.99,1700000022
INC0023,2,3210.02,31545.3,1700000023
INC0024,2,21098.28,94290.97,1700000024
INC0025,5,31467.79,65543.87,1700000025
INC0026,3,91454.76,45885.19,1700000026
INC0027,2,24662.75,56136.81,1700000027
INC0028,2,58458.6,89782.29,1700000028
INC0029,3,21932.08,99753.76,1700000029
INC0030,3,9090.94,4711.64,1700000030
INC0031,2,62744.6,79207.94,1700000031
INC0032,3,6352.77,38161.93,1700000032
INC0033,5,52911.43,97107.84,1700000033
INC0034,5,1148.1,72072.18,1700000034
INC0035,4,53697.03,26682.52,1700000035
INC0036,4,11155.22,43476.53,1700000036
INC0037,3,95381.59,87585.29,1700000037
INC0038,2,50058.61,17865.19,1700000038
INC0039,5,87051.86,29844.48,1700000039
INC0040,4,60897.02,15283.93,1700000040
INC0041,4,53937.9,77862.65,1700000041
INC0042,3,57.19,32415.61,1700000042
INC0043,1,92909.86,87872.19,1700000043
INC0044,4,30751.41,5792.52,1700000044
INC0045,5,94694.94,8565.35,1700000045
INC0046,3,6921.25,76060.22,1700000046
INC0047,4,12839.15,47528.24,1700000047
INC0048,3,26505.66,87243.3,1700000048
INC0049,3,21179.82,53929.61,1700000049
INC0050,4,20115.11,31171.63,1700000050
INC0051,5,64987.81,43810.01,1700000051
INC0052,3,12100.42,22469.73,1700000052
INC0053,3,58830.87,23011.47,1700000053
INC0054,2,7099.31,63110.3,1700000054
INC0055,2,90542.0,85963.54,1700000055
INC0056,1,23800.46,66897.78,1700000056
INC0057,2,13231.18,93551.42,1700000057
INC0058,3,47267.1,78461.94,1700000058
INC0059,4,19040.99,9693.08,1700000059
INC0060,3,42357.86,46702.47,1700000060
INC0061,4,67336.45,98416.52,1700000061
INC0062,1,40262.13,33930.26,1700000062
INC0063,5,24865.63,19020.89,1700000063
INC0064,3,42188.16,27854.51,1700000064
INC0065,2,92326.56,44313.07,1700000065
INC0066,5,55032.53,5058.83,1700000066
INC0067,5,83602.76,96899.63,1700000067
INC0068,5,84869.57,16631.11,1700000068
INC0069,3,21374.73,40104.03,1700000069
INC0070,1,37897.31,98530.88,1700000070
INC0071,2,78407.06,45500.84,1700000071
INC0072,3,95731.76,99542.27,1700000072
INC0073,3,71840.83,15479.68,1700000073
INC0074,2,96870.94,57918.03,1700000074
INC0075,3,74797.56,5716.53,1700000075
INC0076,3,50285.04,85271.99,1700000076
INC0077,2,96077.89,8011.15,1700000077
INC0078,2,59503.51,67521.26,1700000078
INC0079,2,11988.66,89028.73,1700000079
INC0080,2,59451.92,61938.15,1700000080
INC0081,3,58367.23,52278.27,1700000081
INC0082,5,20425.92,71619.18,1700000082
INC0083,2,39578.58,67169.02,1700000083
INC0084,2,31617.72,75186.45,1700000084
INC0085,1,45828.55,99845.44,1700000085
INC0086,5,7326.07,21315.43,1700000086
INC0087,2,93325.94,88086.42,1700000087
INC0088,5,36952.71,15774.68,1700000088
INC0089,4,70353.99,61167.78,1700000089
INC0090,5,65397.63,782.31,1700000090
INC0091,4,29937.88,66338.87,1700000091
INC0092,5,13429.11,11542.87,1700000092
INC0093,2,55322.36,27234.82,1700000093
INC0094,4,71761.22,20359.73,1700000094
INC0095,4,26398.39,48853.19,1700000095
INC0096,5,84610.37,9229.85,1700000096
INC0097,3,27668.02,354.57,1700000097
INC0098,4,63711.34,26195.53,1700000098
INC0099,4,55168.04,42768.69,1700000099
INC0100,1,7524.39,88310.64,1700000100
INC0101,5,54559.03,83459.5,1700000101
INC0102,3,14809.38,12744.55,1700000102
INC0103,3,89898.15,79612.23,1700000103
INC0104,5,89892.46,21007.65,1700000104
INC0105,2,10279.36,78011.62,1700000105
INC0106,5,40637.74,62066.15,1700000106
INC0107,2,92988.1,86460.57,1700000107
INC0108,5,81077.17,88141.62,1700000108
INC0109,1,73656.45,33218.55,1700000109
INC0110,5,80223.51,86406.4,1700000110
INC0111,4,26680.57,78737.45,1700000111
INC0112,2,87216.68,85859.33,1700000112
INC0113,2,81658.66,46030.32,1700000113
INC0114,3,79534.55,22759.55,1700000114
INC0115,1,19312.98,32826.2,1700000115
INC0116,5,96688.91,27912.5,1700000116
INC0117,4,39967.84,98114.97,1700000117
INC0118,3,93923.71,11534.18,1700000118
INC0119,5,17856.78,96253.43,1700000119
INC0120,2,10840.25,43456.38,1700000120
INC0121,4,31367.73,60620.89,1700000121
INC0122,3,38519.54,57658.8,1700000122
INC0123,2,70878.53,169.13,1700000123
INC0124,5,53845.2,71943.0,1700000124
INC0125,4,67062.85,36422.15,1700000125
INC0126,1,66423.77,33020.0,1700000126
INC0127,3,84801.53,71975.43,1700000127
INC0128,3,30928.47,40839.29,1700000128
